id	en	en_US	ja	es	fr	it	de	pt_BR	pl
din_event_apato2_so	Woah! Thanks!			¡Vaya!, ¡gracias!				Uou! Valeu!	Woah! Dzięki!
									
din_rex_sh	I've got a bad feeling about this.								
din_rex_so	Uhh. My quills are starting to tingle...								
din_rex_lower_so	Whoooa! Out of the frying pan\nand into the fire, huh?								
din_rex_lower_sh	That about sums it up!								
din_rex_tail_sh	Hey, look at its tail!								
din_rex_tail_so	Got it!								
din_rex_upper_so	He seems pretty hungry!								
din_rex_upper_so	Then make sure he doesn't decide\nthat you're a snack!								
din_rex_hint_sh	If you lead him over the boulder,\nmaybe he can break through the rock?								
									
									
									
									
evil_foundry	Evil Foundry			Forja Maligna				Caldeira Maligna	Złowroga Odlewnia
evil_foundry_description	Infiltrate a fortress of flames.			Infíltrate en una fortaleza ardiente.				Invada uma fortaleza de chamas.	Zinfiltruj twierdzę płomieni.
									
levitated_ruin	Levitated Ruin			Ruinas Flotantes				Ruína Suspensa	Lewitujące Ruiny
levitated_ruin_description	A floating hall of the dead.			Un mausoleo celeste.				Um salão flutuante dos mortos.	Fruwająca sala umarłych.
									
									
									
pirate_storm	Pirate Storm			Tormenta Pirata				Tempestade Pirata	Piracki Sztorm
pirate_storm_description	Bandits roam through the tempest.			Forajidos navegan a través de la tempestad.				Bandidos rondam através do temporal.	Bandyci grasują wśrod nawałnic.
									
									
									
									
skeleton_dome	Skeleton Dome			Bóveda Esquelética				Domo Esquelético	Kraśna Kostnica
skeleton_dome_description	A royal chamber hidden underground.			Una cámara real oculta en las profundidades.				Uma câmara real escondida nas profundezas.	Królewska komnata ukryta w podziemiach.
									
									
									
night_palace	Night Palace			Palacio Nocturno				Palácio Noturno	Nocny Pałac
night_palace_description	Drifting across a dark, starry sky.			Déjate llevar por un cielo oscuro y estrellado.				Derrapando através de um escuro, estrelado céu.	Dryfując po ciemnym, rozgwieżdżonym niebie.
nig_opening_sh	So, this is where Erazor is...			Así que aquí es donde reside Erazor...				Então, é aqui que o Erazor tá...	Więc to tutaj się ukrywa Erazor...
nig_opening_sh	Don't worry. We'll get him in no time!			¡Da por seguro que lo alcanzaremos en nada!				Não se preocupe, nós vamos pegá-lo logo logo!	Bez obaw. Złapiemy go w mgnieniu oka!
nig_footing_so	This is about to come crumbling down!			¡El suelo se está desprendiendo!				Isso tá quase desabando!	To wszystko się zaraz obróci w gruzy!
nig_footing_sh	Hurry!			¡Date prisa!				Rápido!	Migiem!
nig_footing2_sh	Hurry! Before it breaks!			¡Rápido!; ¡antes de que se caiga!				Rápido! Antes que quebre!	Migiem! Zanim się zawali!
nig_footing2_so	I know, I know!			¡Lo sé, lo sé!				Eu sei, eu sei!	No wiem, no wiem!
nig_trap_sh	It's a trap! What do we do?			¡Una emboscada! ¿Ahora qué hacemos?				É uma armadilha! O que faremos?	To pułapka! Co robimy?
nig_trap_so	We just have to face it!			¡Solo tenemos que hacerle frente!				Nós vamos ter que encarar!	Teraz to musimy temu stawić czoła!
nig_enemy_so	Well, guess it's time to rumble!			¡Hora de pelear!				Bom, acho que é hora de arrebentar!	Cóż, chyba pora rozkręcić imprezę!
nig_enemy_sh	Now of all times is when\nwe should stay on guard.			Ahora más que nunca es\nmomento de mantenerse alerta.				Agora, mais do que nunca, devemos estar preparados.	Powinniśmy mieć się na baczności\njak jeszcze nigdy dotąd.
									
									
									
nig_boss_intro_so	I've been waiting to finish things with you for a long time!			¡Llevo mucho tiempo queriendo ponerle fin a tus fechorías!				Eu fiquei esperando pra esse acerto de contas por um bom tempo!	Od dawna już chciałem sprowadzić cię do parteru!
nig_boss_intro_er	You filthy rat! I'll shut that mouth of yours permanently.			¡Rata asquerosa! Me aseguraré de cerrarte el pico para siempre.				Seu rato imundo! Eu irei calar sua boca permanentemente.	Ty przebrzydły szczurze! Zamknę ci tę jadaczkę na po wsze czasy.
nig_boss_grunt_er	Hmmph!			¡Jaaaa!				Hum!	Hmmf!
nig_boss_warn_er	Take this!			¡Trágate esta!				Tome isso!	Udław się!
nig_boss_warn_sh	Watch the way that Erazor swings his sword!			¡Fíjate bien en cómo blande su espada!				Perceba como Erazor balança sua espada!	Zważ na to, w jaki sposób Erazor wymachuje mieczem!
nig_boss_duel_er	Come, Sonic! And face me!			¡Acércate, Sonic! ¡Enfréntate a mí!				Venha, Sonic! E me encare!	Dalej, Soniku! Do nogi!
nig_boss_duel_alt_er	Come, you filthy rat! And face me!			¡Ven aquí, rata inmunda! ¡Da la cara!				Venha, seu rato imundo! E me encare!	Dalej, ty przebrzydły szczurze! Do nogi!
nig_boss_duel_sh	Sonic, look out! You can't just rush him head on!	Be careful, Sonic! You can't just get away with that!		¡Cuidado, Sonic! ¡Atacarlo sin pensar no funcionará!				Cuidado, Sonic! Você não pode ir com tudo pra cima!	Sonic, pilnuj się! Nie możesz tak po prostu się na niego rzucać!
nig_boss_duel_so	You want it, you got it!			¡El que la busca, la encuentra!				Você quer, você vai ter!	Chcesz, to masz!
nig_boss_duel_final_so	Time to finish you off once and for all!			¡Hora de acabar contigo de una vez por todas!				Hora de acabar com isso de uma vez por todas!	Czas to zakończyć raz na zawsze!
nig_boss_duel_hint1	(Better time your attack when he comes around.)			(Espera al momento oportuno para atacar)				(Melhor sincronizar seu ataque quando ele aparecer)	(Lepiej wyczuj moment ataku, gdy się trochę przybliży).
nig_boss_duel_hint2	(Slow down!)			(¡Ve más lento!)				(Devagar!)	(Zwolnij!)
nig_boss_duel_hint3	(It's one-on-one! Be ready to jump!)			(Un uno contra uno; ¡prepárate para saltar!)				(É agora! Prepare-se para pular!)	(Teraz albo nigdy! Bądź gotów do skoku!)
nig_boss_hit1_so	Aha! It's working! Now I just have to keep that up!			¡Ajá! ¡Funciona! ¡Solo tengo que seguir así!				Ahá! Tá funcionando! Eu só preciso continuar!	Aha! To działa! Teraz muszę cisnąć tak dalej!
nig_boss_hit1_er	Ha! Insolent pest! Your feeble attacks cannot harm me!			¡Já! ¡Alimaña insolente! ¡No me afectan tus patéticos ataques!				Há! Peste insolente! Seus ataques fúteis não podem me machucar!	Ha! Bezczelny szkodniku! Twoje marne ataki nic mi nie zrobią!
nig_boss_hit2_so	What's wrong, Erazor? You don't look so good!			¿Qué pasa, Erazor? ¡No te veo buena cara!				O que foi, Erazor? Você não tá com uma cara boa!	Co tam, Erazorze? Złość piękności szkodzi!
nig_boss_hit2_er	Enjoy your moment of pride, rat. It shall be your last!			Disfruta de este momento, rata... ¡Será el último!				Aproveite seu momento de orgulho, rato. Vai ser o seu último!	Ciesz się chwilą chluby, szczurku. Będzie ona twą ostatnią!
nig_boss_win_er	N...No...This isn't...Possible...			N... No... No puede ser... Imposible...				N...Não...Isso não é...Possível...	N...Nie...To nie...Możliwe...
nig_boss_win_so	All right, Erazor! Give up, you've lost!			¡Ríndete ya, Erazor! ¡Has perdido!				Beleza, Erazor! Desiste, você perdeu!	Dobra, Erazor! Poddaj się, przegrałeś!
									
									
									
skill_pearl_collector	Pearl Collector			Colecctionista de Perlas				Coletor de Pérolas	Kolekcjoner Pereł
skill_pearl_collector_description	Attracts nearby Pearls.			Atrae Perlas cercanas.				Atrai Pérolas próximas.	Przyciąga pobliskie Perły.
skill_ring_bonus	Ring Bonus			Bonificación de Anillos				Bônus de Anéis	Bonusowe Pierścienie
skill_ring_bonus_description	Grants additional rings when starting a stage.			Comienza el nivel con algunos anillos.				Concede anéis adicionais quando iniciar uma fase.	Przyznaje dodatkowe pierścienie wraz z rozpoczęciem etapu.
skill_power_restart	Power Restart			Reinicio Poderoso				Reinício Poderoso	Mocny Restart
skill_power_restart_description	Grants additional rings when respawning.			Obtén algunos anillos cuando reaparezcas.				Concede anéis adicionais quando renascer.	Przyznaje dodatkowe pierścienie po odrodzeniu się.
skill_ring_saver	Ring Saver			Ahorro de Anillos				Salva-Anéis	Ciułacz Pierścieni
skill_ring_saver_description	Reduces the number of rings lost when damage is taken.			Reduce el número de anillos substraído al sufrir daños.				Reduz o número de anéis perdidos quando se toma dano.	Zmniejsza liczbę pierścieni utraconych po otrzymaniu obrażeń.
									
									
									
									
									
bonus_ring	Ring Bonus			Bonificación por Anillos				Bônus de Anéis	Bonus za pierścienie
bonus_enemy	Enemy Bonus			Bonificación por Enemigos				Bônus de Inimigo	Bonus za ofensywność
bonus_drift	Drift Bonus			Bonificación por Derrape				Bônus de Derrapagem	Bonus za drift
bonus_grindstep	Grind Step Bonus			Bonificación por Cambio de Raíl				Bônus de Deslize	Bonus za grindowanie
bonus_grind_shuffle	Grind Shuffle Bonus			Bonificación por Salto en Raíl				Bônus de Deslize em Seq.	Bonus za szalony grind
									
									
									
									
									
									
									
									
									
									
									
event01_name	The World of the Book			El Mundo del Libro				O Mundo do Livro	Świat Książki
event01_1	ZZZ...			¡Zzz...!				Zzz...	ZZZ...
event01_2	Um...	Excuse me...		Disculpa...				Um...	Um...
event01_3	ZZZ...			¡Zzz... !				Zzz...	ZZZ...
event01_4	Hmph!	Come on...		Lo que hay que ver...				Hum!	Hmf! No weź...
event01_5	Hey, wake up!			¡Oye!, ¡despierta!				Ei, acorde!	Hej, pobudka!
event01_6	Yaaaaawwn! Boy, is it that late\nalready? What time is it?	Yaaaaawwn! It's so late already, huh.\nWhat time is it?		¡Uaaaaa! ¡Vaya! Me he pasado\ndurmiendo... ¿Qué hora es?				Ããããaaaah! Mano, já tá tão tarde assim?\nQue horas são?	Zieeeeeew! Kurka rurka, już tak\npóźno? Która to godzina?
event01_7	Huh?			¿Eh?				Hã?	Huh?
event01_8	You are the blue hedgehog.	So you are the blue hedgehog.		Así que tú eres el erizo azul...				Você é o ouriço azul!	To ty jesteś niebieskim jeżem.
event01_9	Ahh...What the...!	Aaaah!		¡Aaah!				Ah! Mas que...!	Ahh...Co do...!
event01_10	Do not be alarmed!\nI am Shahra, the Genie of the Ring.			¡No tengas miedo!\nYo soy Shara, la Genio del Anillo.				Calma! Eu sou Shahra, o\nGênio do Anel.	Nie lękaj się!\nJestem Shahra, Dżinn Pierścienia.
event01_11	...You know,\nlike "Aladdin and the Magic Lamp"...?			Una Genio como el de\nAladín y la lámpara mágica, ¿sabes?				Sabe, tipo\n"Aladdin e a Lâmpada Mágica"?	...No wiesz,\njak masz Aladyna i Magiczną Lampę...?
event01_12	Don't think I've read that.	I haven't read that yet.		Aún no me lo he leído.				Acho que não li esse ainda.	Nie wydaje mi się, żebym to czytał. Tego to jeszcze nie czytałem.
event01_13	What?\nYou've got to be kidding me!	What? Off to a good start...		¿¡Qué!?\nPues empezamos con buen pie...				O quê?\nVocê tá brincando, não é?	Co?\nChyba sobie żartujesz!
event01_14	It's the best story of all the Arabian\nNights! Or, at least the second best...	It's one of the most ineteresting\nstories of the Arabian Nights, and...		¡Es una de las mejores historias de\nLas mil y una noches, y...!				É a melhor história das Mil e uma Noites!\nBom, a segunda melhor...	To najlepsza historia z Baśni\nTysiąca i Jeden Nocy! Ewentualnie druga najlepsza...
event01_15	...But that's besides the point.\nPlease, look at this!	...That's a topic for another time.\nTake a look at this!		...Bueno, ahora eso es lo de menos;\n¡mira lo que está pasando aquí!				Mas isso não importa.\nPor favor, olhe isso!	...Ale to nie ma znaczenia.\nProszę, spójrz na to!
event01_16	Hey, the page is blank!	The pages are blank!?		¿¡Las páginas están en blanco!?				Ei, a página tá em branco!	Hej, ta strona jest pusta!
event01_17	Our world...	Our world,		Nuestro mundo,				Nosso mundo...	Nasz Świat...
event01_18	...The world of the Arabian Nights is vanishing.	The world of the Arabian Nights, is vanishing.		el mundo de Las mil y una noches,\nse desvanece...				...O mundo das Mil e uma Noites está desaparecendo.	...Świat Tysiąca i Jednej Nocy zanika.
event01_19	Vanishing? But how?	Vanishing? Why?		¿Se desvanece? ¿Por qué?				Desaparecendo? Como?	Zanika? Ale jak? Zanika? Czemu?
event01_20	This is the work of an incredibly\nevil spirit...The Erazor Djinn.	It is the work of an evil genie: Erazor Djinn...		Es obra de un malvado ser mágico... Erazor el Yinn.				Isso é obra de um gênio maligno, Erazor Djinn...	To sprawka niewyobrażalnie\nzłej duszy... Dżinna Erazora.
event01_21	Erazor...Djinn?			¿Erazor... el Yinn?				Erazor...Djinn?	Dżinn...Erazor?
event01_22	Yes.			Así es.				Sim.	Ta.
event01_23	He used his evil magic to become even\nmore powerful.	He is a genie who possesses really powerful magic.		Es un genio que porta una magia\ntan poderosa, que				Ele usou os próprios poderes mágicos\npara se tornar mais forte.	Użył swojej złej magii, aby stać się jeszcze\nbardziej potężnym.
event01_24	He could not bear to simply\nremain in the book any longer.	He did not know what to do with it,\nand could not bear to remain within the book any longer.		ya no soportaba estar atrapado\ncon ella dentro del libro.				Ele não está mais satisfeito em\nficar apenas dentro do livro.	Nie mógł już dłużej\nwytrzymać w tej książce.
event01_25	And so he has begun to\nset the inscriptions free,	He has begun harvesting the inscriptions,		En consecuencia, ha comenzado a arrancar				Então ele começou a libertar as inscrições,	I tak zaczął\nuwalniać inskrypcje,
event01_26	Absorbing the power of\nthe book itself.	Absorbing the book's power.		los caracteres del libro\npara absorber todo su poder.				e absorver o poder do próprio livro.	Pochłaniając moc\nsamej książki.
event01_27	The power of the book?	Absorbing... the book's power...		Absorber...  el poder del libro...				O poder do livro...	Moc książki?
event01_28	If our world ceases to exist,			Si nuestro mundo desaparece,\nno solo nunca más				Se o nosso mundo deixar de existir,	Jeśli nasz świat przestanie istnieć,
event01_29	Then not only will those stories be silenced forever,	Then not only will we not be able to\nread these stories ever again,		se podrán leer sus historias,\nsino que, además,				não apenas as histórias vão sumir,	Wtedy nie tylko te historie zostaną zapomniane na zawsze,
event01_30	But the Erazor Djinn will then be\nunleashed into your world.	But it is likely Erazor would come to this\nworld with the power he gathered.		Erazor se hará con el poder suficiente\npara viajar a tu mundo.				mas Erazor Djinn irá invadir o seu mundo.	Ale wtedy Dżinn Erazor\nprzeniknie do twojego świata.
event01_31	That definitely sounds like trouble.\nBut, what do you want me to do?	That definitely sounds like trouble.\nSo? What do you want from me?		Pues vaya lío que se ha armado...\nVale, ¿qué quieres que haga?				Isso realmente é encrenca.\nMas, o que você quer de mim?	Nie brzmi to za dobrze.\nAle, co chcesz, żebym zrobił?
event01_32	I want you to stop him...	I want you...		Quiero que tú...				Eu quero que você pare-o.	Chcę, żebyś go powstrzymał...
event01_33	You mush stop the Erazor Djinn.	...to stop the Erazor Djinn.		...detengas a Erazor el Yinn.				Você precisa parar Erazor Djinn.	Musisz powstrzymać Dżinna Erazora.
event01_34	Only you, the blue hedgehog, can do it.	You, the "blue hedgehog",\nare the only one who can do it.		El único que puede hacerlo eres\ntú, el "erizo azul".				Apenas você, o ouriço azul, é capaz disso.	Tylko ty, niebieski jeżu, możesz to zrobić.
event01_35	Hmm.			¡Hum!				Hum.	Hmm.
event01_36	So this guy needs someone\nto put him in his place, does he?	So you want me to play around\na little with this selfish kiddo, huh?		Así que quieres que juegue un\nrato con ese "crío" egoísta, ¿eh?				Então esse cara precisa entrar nos eixos, é?	Więc ten gość prosi się o kogoś kto\nzaprowadzi go z powrotem do domu, co nie?
event01_37	I suppose I can help out with that.\nIt might even be fun.	Though, even if you\nask for my help,		Aun así, en el fondo,				Acho que posso ajudar, talvez até seja divertido!	W sumie to mogę pomóc.\nMoże być nawet zabawnie.
event01_38	But... this is all just something\nout of a storybook, right?	This is all happening in a book, isn't it?		todo esto ocurre dentro de un libro, ¿no?				Mas... Isso tudo vem de um livro, né?	Ale... to wszystko dzieje\ndzieje się w bajce, prawda?
event01_39	How am I supposed to do anything\nabout that?	What do you want me to do about that?		¿Cómo se supone que\nhe de ayudarte?				Como que eu posso fazer alguma coisa?	Jak miałbym coś\nz tym zrobić?
event01_40	That's easy.	It's simple.		Es simple.				Isso é fácil.	Prościzna.
event01_41	You are my master, having called\nforth the Genie of the Ring.	As the Genie of the Ring, those\nwho summon me become my master,		Yo, la Genio del Anillo, tomo como\nmaestro a aquel que me invoca				Você é meu amo, aquele que me invocou como Gênio do Anel.	Jesteś moim panem, ponieważ\nprzywołałeś mnie, Dżinna Pierścieni.
event01_42	As such,\nI am able to grant your wishes.	And I can grant wishes to that them.		y soy capaz de\nhacer de sus deseos realidad.				Sendo assim, eu posso\nlhe conceder seus desejos.	W związku z tym,\njestem w stanie spełnić twoje życzenia.
event01_43	Simple wishes, at any rate.	Though I can only handle simple wishes,		Aunque solo puedo\nconceder deseos sencillos,				Desejos simples, de qualquer tipo.	W każdym bądź razie proste życzenia.
event01_44	Bringing you into the world of the\nArabian Nights is within my power.	Taking you into the world of the\nArabian Nights is within my ability.		puedo transportarte al mundo de\nLas mil y una noches sin problema.				Meu poder me concede a capacidade de\nlhe convidar para o mundo das Mil e uma Noites.	Przeniesienie cię do świata\nTysiąca i Jednej Nocy” jest w zakresie moich możliwości.
event01_45	What?! Inside that book?	Huh?! Inside the book?		¿Qué? ¿Dentro de ese libro?				O quê!? Dentro do livro?	Co?! Że tak do wnętrza tej książki?
event01_46	Now please,\nplace the ring on your finger!	Now, please, put this ring on your finger!		Primero,\nponte este anillo en el dedo				Agora por gentileza, ponha\no anel em seu dedo!	Teraz proszę,\nzałóż ten pierścień na na swój palec!
event01_47	Like this?	...Like this?		... ¿Así está bien?				Tipo assim?	Że tak?
event01_48	OUCH!\nHey, take it easy!	OUCH!\nOw-ow-ow...		¡Ay! ¡Eso duele!				Au! Ei, calma aí!	AUĆ!\nHej, spokojnie!
event01_49	My apologies, O Master,\nbut now the contract has been sealed.	My apologies, O Master.\nThe contract is now sealed.		Mis más sinceras disculpas, maestro.\nAhora el contrato está sellado.				Perdão, ó meu amo.\nAgora, o contrato está selado.	Moje kondolencje, O Panie,\nale umowa została już przypieczętowana.
event01_50	Contract?			¿Eh? ¿Contrato?				Contrato?	Umowa?
event01_51	Yes. As Master of the Ring,\nI am now bound to protect you.	Yes... And thanks to it,\nnow I can also protect you.		Sí, así es.\nGracias a él podré protegerte.				Sim. Como Mestre do Anel, agora\nestou encarregada de te proteger.	Tak. Jako Władczyni Pierścienia,\njestem zobowiązana by Cię chronić.
event01_52	Now, rub the ring!	Now then, rub the ring, please.		Ahora, frota el anillo.				Agora, esfregue o anel!	A teraz, okręć pierścień!
event01_53	Like...Like this?	Will this do?		¿Así?				Tipo... assim?	Że...Że tak?
event01_54	"O Master of the ring, what is thy wish?"	What do you wish for, O Master?\nI am at your command.		A su servicio, mi maestro.\nSus deseos son órdenes.				Ó, Mestre do Anel, o que você deseja?	O panie pierścienia, jakie jest twe życzenie?
event01_55	Achoo!\nAchoo!			¡Achís!\n¡Achís!				Atchim! Atchim!	Aciuu!\nAciuu!
event01_56	How about a handkerchief for starters!\nMake that a few!	Give me handkerchiefs!\nA bunch of them.		Pues dame un pañuelo...\nNo; ¡muchos!				Que tal uns lenços de papel?\nVários deles.	To może na dobry start poratujesz chusteczką?\nNawet kilkoma!
event01_57	Thanks! You're a lifesaver! You see,\nI caught this cold yesterday, and...	Phew, you're a real lifesaver! Thing is,\nI've had this cold since yesterday, and...		¡Uf, me salvas la vida!\nEs que llevo refriado desde ayer y...				Você quebrou meu galho!\nEu peguei esse resfriado ontem, então...	Dzięki! Ratujesz mi życie! Wiesz jak jest,\ncoś mnie wczoraj złapało, i...
event01_58	Please, be serious!!	Take this seriously, please!!		¡¡Esto es serio!!				Por favor, leve isto a sério!	Proszę, zachowaj powagę!!!
event01_59	Okay, okay.\nThanks for the hankies, though.	I am doing so.\nJust asked for some hanckerchiefs.		Sí, lo sé, pero no pasa nada\npor pedir unos pañuelos, ¿no?				Ok, ok. Valeu pelos lencinhos, aliás.	Okej, okej.\nAle i tak, dzięki za chusteczki.
event01_60	Oh please, someone tell me that\nthis isn't really happening...	Oh, goodness...\nWill this eventually work out...		¡Buf! Lo que hay que oír...\nA ver si sale todo bien...				Por favor, alguém me diga que\nisso não tá acontecendo.	Błagam, niech mi ktoś powie, że\nto nie dzieje się naprawdę...
event01_61	Alright, let's go!	Alright, let's go.		¡Venga!,				Beleza, vamos nessa!	W porządku, do dzieła!
event01_62	Take me to this world of\nthe Arabian Nights!	Take me to the world of\nthe Arabian Nights!		¡llévame al mundo de\nLas mil y una noches!				Me leve para o mundo das Mil e uma Noites!	Zabierz mnie do świata\nTysiąca i Jednej Nocy!
event01_63	As you wish, Master!	Understood, Master!		¡¡Como usted desee, maestro!!				Como desejar, meu amo!	Jak sobie życzysz, Panie!
event01_64	Quit it, will you!	Cut that out!		¡Deja eso de "maestro"!				Corta essa, beleza?	Ejże, no co ty!
event01_65	My name's Sonic.\nSonic the Hedgehog!	I'm Sonic!\nSonic the Hedgehog!		Yo soy "Sonic"...\n¡Sonic el Erizo!				Meu nome é Sonic! Sonic o Ouriço!	Nazywam się Sonic.\nJeż Sonic!
event01_66	Very well then, Sonic.			Ya veo.\nConque Sonic...				Muito bem, Sonic.	Niech będzie, Soniku.
event01_67	...The legendary hedgehog.			...El legendario erizo.				O ouriço lendário.	...Legendarny jeżu.
event01_68	Here we go!\nInto the world of the Arabian Nights!	Alright, let us go!\nTo the world of the Arabian Nights!		¡Dirigámonos al mundo de Las mil y una noches!				Vamos lá! Ao mundo das Mil e uma Noites!	Lecimy!\nDo świata Tysiąca i Jednej Nocy!
event01_69	OK!	OK.		¡OK!				Ok!	OK!
event01_70	Now THIS is first-class!	I'll take first-class, please!		¡Llévame en primera clase!				Tá bom, ISSO sim é primeira-classe!	TO dopiero pierwsza klasa!
event01_71	Here we go!!	Here we go!		¡¡Allá vamos!!				Vamos nessa!	No to jazda!!
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
event02_name	Erazor Appears			Aparece Erazor				Erazor Aparece	
event02_1									
event02_2									
event02_3									
event02_4									
event02_5									
event02_6									
event02_7									
event02_8									
event02_9									
event02_10									
event02_11									
event02_12									
event02_13									
event02_14									
event02_15									
event02_16									
event02_17									
event02_18									
event02_19									
event02_20									
event02_21									
event02_22									
event02_23									
event02_24									
event02_25									
event02_26									
event02_27									
event02_28									
event02_29									
event02_30									